,stem_diam_bottom_in_cm,total_meja,meja_per_100_cm,diam_top_in_cm,side_branches_in_cm,main_stem_length_in_cm
353,0.18,0,0.0,0.15,45.5,14.0
153,0.63,0,0.0,0.15,45.5,86.0
566,0.67,0,0.0,0.15,83.0,57.0
542,0.33,0,0.0,0.15,45.5,25.0
343,0.21,0,0.0,0.15,45.5,16.5
967,1.08,1,1.6,0.58,45.5,63.0
612,0.4,0,0.0,0.15,45.5,43.0
1065,0.71,2,2.1,0.15,45.5,96.0
899,0.82,37,48.1,0.15,45.5,77.0
56,0.53,0,0.0,0.02,45.5,103.0
400,0.26,0,0.0,0.15,45.5,8.0
572,0.3,0,0.0,0.15,45.5,34.0
473,0.26,4,14.8,0.15,45.5,27.0
468,0.54,0,0.0,0.15,45.5,34.0
708,0.28,0,0.0,0.15,45.5,65.0
827,0.44,1,1.8,0.15,45.5,56.0
504,0.56,0,0.0,0.15,28.0,61.0
1043,0.46,0,0.0,0.34,45.5,50.0
706,0.6,0,0.0,0.15,45.5,70.0
648,0.3,0,0.0,0.15,45.5,39.0
1019,0.77,1,1.0,0.15,45.5,100.0
300,0.21,0,0.0,0.15,45.5,20.0
731,0.34,0,0.0,0.15,45.5,59.0
722,0.61,0,0.0,0.15,45.5,83.0
570,0.34,0,0.0,0.15,45.5,35.0
163,0.57,1,1.4,0.12,45.5,72.0
636,0.41,0,0.0,0.15,45.5,40.0
336,0.29,0,0.0,0.15,45.5,20.5
59,0.73,0,0.0,0.05,45.5,85.0
895,0.38,25,43.1,0.15,45.5,58.0
1021,0.52,13,34.2,0.15,45.5,38.0
490,0.36,0,0.0,0.15,45.5,18.0
855,0.46,0,0.0,0.15,45.5,56.0
449,0.55,0,0.0,0.15,45.5,46.0
762,0.45,2,3.4,0.15,45.5,59.0
437,0.28,0,0.0,0.15,45.5,40.0
670,0.38,0,0.0,0.15,45.5,56.0
563,0.43,0,0.0,0.15,45.5,49.0
842,0.7,21,32.8,0.15,45.5,64.0
970,0.94,1,1.2,0.16,45.5,86.0
219,0.58,39,76.5,0.29,45.5,51.0
837,0.58,6,10.0,0.15,45.5,60.0
586,0.44,0,0.0,0.15,45.5,41.0
282,0.69,23,67.6,0.13,45.5,34.0
348,0.2,0,0.0,0.15,45.5,6.0
744,0.58,0,0.0,0.15,45.5,93.0
4,0.65,31,68.9,0.3,45.5,45.0
893,0.67,10,23.3,0.15,45.5,43.0
463,0.38,0,0.0,0.15,32.0,28.0
871,0.44,19,73.1,0.15,45.5,26.0
1032,0.7,6,13.0,0.41,45.5,46.0
959,0.65,0,0.0,0.15,45.5,89.0
517,0.29,0,0.0,0.15,45.5,22.0
653,0.24,0,0.0,0.15,45.5,43.0
573,0.41,0,0.0,0.15,45.5,38.0
647,0.42,0,0.0,0.15,14.0,52.0
953,0.71,4,4.7,0.15,45.5,86.0
975,0.84,0,0.0,0.15,45.5,111.0
534,0.53,0,0.0,0.15,22.0,47.0
987,0.52,4,8.7,0.34,45.5,46.0
276,0.61,34,103.0,0.26,45.5,33.0
284,0.47,19,44.2,0.14,45.5,43.0
470,0.41,0,0.0,0.15,45.5,45.0
426,0.44,0,0.0,0.15,45.5,78.0
281,0.41,3,10.7,0.09,45.5,28.0
120,0.31,2,4.7,0.07,45.5,43.0
593,0.31,0,0.0,0.15,45.5,36.0
1057,0.6,10,24.4,0.53,45.5,41.0
13,0.48,26,83.9,0.28,45.5,31.0
712,0.43,6,15.0,0.15,45.5,40.0
455,0.61,0,0.0,0.15,45.5,52.0
584,0.46,0,0.0,0.15,45.5,60.0
147,0.38,5,13.5,0.14,45.5,37.0
160,0.63,0,0.0,0.1,45.5,76.0
1054,0.55,5,13.5,0.43,45.5,37.0
933,0.63,19,39.6,0.15,45.5,48.0
986,0.45,7,21.9,0.27,45.5,32.0
807,0.47,0,0.0,0.15,45.5,76.0
195,0.5,2,3.8,0.18,45.5,53.0
191,0.38,3,4.7,0.13,45.5,64.0
628,0.41,0,0.0,0.15,49.0,31.0
536,0.48,0,0.0,0.15,45.5,41.0
960,0.63,0,0.0,0.15,45.5,104.0
164,0.53,3,4.1,0.12,45.5,73.0
106,0.33,4,10.5,0.06,45.5,38.0
16,0.66,3,8.3,0.22,45.5,36.0
575,0.5,0,0.0,0.15,31.0,69.0
1013,0.78,7,15.2,0.53,45.5,46.0
1040,0.69,11,17.7,0.33,45.5,62.0
540,0.53,0,0.0,0.15,45.5,47.0
329,0.24,0,0.0,0.15,45.5,10.0
480,0.23,0,0.0,0.15,45.5,13.0
498,0.52,0,0.0,0.15,45.5,32.0
947,0.75,5,4.5,0.15,45.5,111.0
405,0.24,0,0.0,0.15,45.5,13.0
971,0.7,3,2.8,0.15,45.5,107.0
93,0.54,0,0.0,0.11,45.5,73.0
433,0.84,0,0.0,0.15,45.5,59.0
83,0.56,0,0.0,0.08,45.5,85.0
918,0.7,12,13.8,0.15,45.5,87.0
978,0.7,14,21.9,0.32,45.5,64.0
710,0.43,0,0.0,0.15,45.5,47.0
657,0.38,0,0.0,0.15,45.5,24.0
414,0.19,0,0.0,0.15,45.5,2.0
662,0.53,0,0.0,0.15,127.0,16.0
1055,0.61,1,2.0,0.47,45.5,49.0
973,0.8,1,1.4,0.35,45.5,72.0
789,0.57,2,3.3,0.15,45.5,60.0
997,0.86,1,1.3,0.3,45.5,79.0
813,0.8,3,5.7,0.15,45.5,53.0
322,0.14,0,0.0,0.15,45.5,11.0
556,0.4,0,0.0,0.15,45.5,54.0
357,0.14,0,0.0,0.15,45.5,7.0
69,0.81,0,0.0,0.21,45.5,85.0
514,0.52,0,0.0,0.15,25.0,40.0
509,0.36,0,0.0,0.15,45.5,21.0
340,0.27,0,0.0,0.15,45.5,23.5
221,0.57,20,45.5,0.18,45.5,44.0
1016,0.55,14,18.9,0.23,45.5,74.0
146,0.31,6,17.6,0.16,45.5,34.0
289,0.4,8,21.6,0.09,45.5,37.0
753,0.33,6,10.3,0.15,39.0,58.0
29,0.64,22,80.0,0.35,45.5,27.5
114,0.35,1,2.0,0.12,45.5,51.0
508,0.44,0,0.0,0.15,45.5,51.0
958,0.7,0,0.0,0.15,45.5,77.0
1051,0.57,6,14.0,0.44,45.5,43.0
176,0.44,1,1.4,0.07,45.5,72.0
168,0.56,0,0.0,0.05,45.5,75.0
347,0.23,0,0.0,0.15,45.5,12.0
376,0.19,0,0.0,0.15,45.5,18.0
828,0.59,14,26.9,0.15,45.5,52.0
949,0.89,6,4.8,0.15,45.5,125.0
928,0.43,9,17.0,0.15,45.5,53.0
838,0.51,7,10.3,0.15,45.5,68.0
189,0.88,0,0.0,0.18,45.5,96.0
136,0.46,10,23.3,0.18,45.5,43.0
446,0.63,0,0.0,0.15,79.0,39.0
913,0.53,35,30.2,0.15,45.5,116.0
254,0.53,16,29.6,0.08,45.5,54.0
961,0.67,1,0.9,0.15,45.5,113.0
290,0.38,22,75.9,0.11,45.5,29.0
459,0.37,0,0.0,0.15,45.5,33.0
768,0.53,4,9.1,0.15,109.0,44.0
921,0.33,1,2.3,0.15,45.5,43.0
767,0.44,0,0.0,0.15,45.5,52.0
232,0.51,20,47.6,0.21,45.5,42.0
645,0.33,0,0.0,0.15,45.5,42.0
33,0.45,9,20.9,0.14,45.5,43.0
88,0.42,0,0.0,0.05,45.5,66.0
44,0.3,5,20.0,0.2,45.5,25.0
341,0.24,0,0.0,0.15,45.5,9.0
61,0.42,0,0.0,0.07,45.5,65.0
1037,0.49,6,11.1,0.28,45.5,54.0
199,0.43,5,8.6,0.06,45.5,58.0
429,0.62,0,0.0,0.15,45.5,44.0
810,0.5,2,3.1,0.15,45.5,65.0
394,0.21,0,0.0,0.15,45.5,12.5
1048,0.47,10,27.8,0.46,45.5,36.0
831,0.63,15,23.4,0.15,45.5,64.0
730,0.34,0,0.0,0.15,45.5,57.0
297,0.24,10,40.0,0.14,45.5,25.0
73,0.51,0,0.0,0.11,45.5,83.0
393,0.24,0,0.0,0.15,45.5,10.0
547,0.55,0,0.0,0.15,24.0,39.0
579,0.35,0,0.0,0.15,45.5,30.0
541,0.58,0,0.0,0.15,46.0,38.0
929,0.39,3,7.0,0.15,45.5,43.0
907,0.41,21,34.4,0.15,45.5,61.0
914,0.42,21,35.6,0.15,45.5,59.0
663,0.36,0,0.0,0.15,45.5,42.0
217,0.51,31,65.3,0.1,45.5,47.5
539,0.59,0,0.0,0.15,45.5,25.0
897,0.89,28,32.9,0.15,45.5,85.0
902,0.68,20,39.2,0.15,45.5,51.0
623,0.34,0,0.0,0.15,45.5,35.0
668,0.51,0,0.0,0.15,45.5,110.0
898,0.56,13,40.6,0.15,45.5,32.0
421,0.53,0,0.0,0.15,45.5,45.0
694,0.48,8,11.9,0.15,45.5,67.0
138,0.8,3,4.0,0.3,45.5,75.0
212,0.54,10,23.8,0.18,45.5,42.0
616,0.53,0,0.0,0.15,22.0,31.0
916,0.43,10,29.4,0.15,45.5,34.0
912,0.33,8,21.1,0.15,45.5,38.0
942,0.4,9,45.0,0.15,45.5,20.0
727,0.55,0,0.0,0.15,45.5,86.0
709,0.59,1,2.4,0.15,26.0,42.0
701,0.62,0,0.0,0.15,83.0,64.0
726,0.65,0,0.0,0.15,45.5,99.0
1003,0.43,18,45.0,0.23,45.5,40.0
716,0.57,0,0.0,0.15,45.5,75.0
234,0.55,44,91.7,0.07,45.5,48.0
771,0.6,10,17.2,0.15,45.5,58.0
67,0.55,0,0.0,0.15,45.5,57.0
24,0.65,6,16.2,0.16,45.5,37.0
381,0.26,0,0.0,0.15,45.5,4.0
216,0.48,15,49.2,0.11,45.5,30.5
812,0.39,0,0.0,0.15,45.5,60.0
735,0.55,0,0.0,0.15,45.5,95.0
129,0.58,1,1.6,0.09,45.5,62.0
349,0.18,0,0.0,0.15,45.5,11.0
111,0.62,4,6.0,0.12,45.5,67.0
166,0.72,0,0.0,0.05,45.5,100.0
1000,0.78,0,0.0,0.15,45.5,115.0
207,0.34,7,20.6,0.17,45.5,34.0
438,0.34,0,0.0,0.15,45.5,34.0
552,0.67,0,0.0,0.15,19.0,54.0
274,0.38,5,12.8,0.13,45.5,39.0
924,0.32,0,0.0,0.15,45.5,22.0
591,0.68,0,0.0,0.15,18.0,56.0
980,1.09,0,0.0,0.28,45.5,92.0
1002,0.41,1,12.5,0.38,45.5,8.0
839,0.51,10,18.5,0.15,45.5,54.0
525,0.6,0,0.0,0.15,9.0,41.0
287,0.36,9,30.5,0.18,45.5,29.5
469,0.51,0,0.0,0.15,45.5,36.0
326,0.15,0,0.0,0.15,45.5,13.0
121,0.31,10,25.6,0.08,45.5,39.0
1062,0.53,1,2.0,0.21,45.5,51.0
507,0.35,0,0.0,0.15,45.5,28.0
228,0.23,10,57.1,0.1,45.5,17.5
673,0.33,0,0.0,0.15,45.5,88.0
595,0.68,0,0.0,0.15,73.0,59.0
445,0.41,0,0.0,0.15,45.5,31.0
117,0.62,6,10.5,0.16,45.5,57.0
464,0.56,0,0.0,0.15,45.5,57.0
25,0.48,10,24.4,0.13,45.5,41.0
110,0.67,0,0.0,0.05,45.5,90.0
149,0.31,1,3.2,0.16,45.5,31.0
152,0.68,0,0.0,0.06,45.5,110.0
528,0.67,0,0.0,0.15,35.0,62.0
696,0.49,0,0.0,0.15,19.0,69.0
843,0.51,18,33.3,0.15,45.5,54.0
621,0.44,0,0.0,0.15,53.0,31.0
461,0.66,0,0.0,0.15,45.5,48.0
598,0.65,0,0.0,0.15,46.0,51.0
139,0.65,5,10.4,0.05,45.5,48.0
749,0.51,5,7.8,0.15,39.0,64.0
260,0.62,22,40.0,0.2,45.5,55.0
864,0.83,24,47.1,0.15,45.5,51.0
925,0.34,1,3.4,0.15,45.5,29.0
829,0.42,15,25.9,0.15,45.5,58.0
323,0.21,0,0.0,0.15,45.5,15.5
979,1.08,0,0.0,0.48,45.5,71.0
248,0.27,12,41.4,0.08,45.5,29.0
450,0.43,0,0.0,0.15,45.5,49.0
410,0.14,0,0.0,0.15,45.5,5.0
840,0.71,28,48.3,0.15,45.5,58.0
607,0.48,0,0.0,0.15,45.5,63.0
19,0.53,8,22.9,0.19,45.5,35.0
328,0.23,0,0.0,0.15,45.5,12.0
296,0.31,10,36.4,0.06,45.5,27.5
880,0.64,12,27.9,0.15,45.5,43.0
269,0.37,9,19.1,0.05,45.5,47.0
875,0.41,16,57.1,0.15,45.5,28.0
226,0.49,26,63.4,0.2,45.5,41.0
94,0.34,0,0.0,0.05,45.5,83.0
515,0.36,0,0.0,0.15,45.5,54.0
915,0.41,10,29.4,0.15,45.5,34.0
637,0.44,0,0.0,0.15,45.5,56.0
280,0.44,17,43.6,0.09,45.5,39.0
286,0.39,10,34.5,0.09,45.5,29.0
589,0.49,0,0.0,0.15,45.5,42.0
1018,0.76,2,4.4,0.45,45.5,45.0
444,0.33,0,0.0,0.15,45.5,27.0
184,0.52,8,10.3,0.17,45.5,78.0
371,0.39,0,0.0,0.15,45.5,25.0
950,0.73,2,2.0,0.15,45.5,99.0
1053,0.62,2,3.6,0.57,45.5,55.0
275,0.44,17,50.0,0.27,45.5,34.0
806,0.65,0,0.0,0.15,45.5,77.0
1023,0.5,4,9.1,0.34,45.5,44.0
182,0.83,1,1.3,0.09,45.5,77.0
32,0.61,11,31.4,0.16,45.5,35.0
80,0.48,0,0.0,0.1,45.5,61.0
307,0.2,0,0.0,0.15,45.5,16.5
770,0.52,5,8.6,0.15,45.5,58.0
11,0.51,16,35.6,0.25,45.5,45.0
872,0.36,16,47.1,0.15,45.5,34.0
43,0.55,7,21.2,0.12,45.5,33.0
86,0.5,4,6.0,0.06,45.5,67.0
778,0.49,1,1.5,0.15,45.5,68.0
36,0.36,7,25.9,0.15,45.5,27.0
1056,0.76,0,0.0,0.65,45.5,48.0
58,0.4,0,0.0,0.04,45.5,101.0
41,0.4,10,33.3,0.17,45.5,30.0
782,0.69,4,7.0,0.15,45.5,57.0
411,0.22,0,0.0,0.15,45.5,10.0
562,0.9,0,0.0,0.15,45.5,78.0
209,0.67,11,26.5,0.17,45.5,41.5
148,0.22,0,0.0,0.03,45.5,36.0
739,0.47,0,0.0,0.15,45.5,73.0
594,0.25,0,0.0,0.15,45.5,14.0
123,0.29,3,7.5,0.07,45.5,40.0
734,0.7,0,0.0,0.15,124.0,92.0
931,0.51,9,10.7,0.15,45.5,84.0
574,0.39,0,0.0,0.15,33.0,46.0
98,0.41,0,0.0,0.17,45.5,60.0
377,0.23,0,0.0,0.15,45.5,8.5
130,0.38,0,0.0,0.06,45.5,54.0
699,0.38,1,2.3,0.15,46.0,43.0
23,0.43,21,67.7,0.16,45.5,31.0
946,0.85,2,2.2,0.15,45.5,93.0
555,0.77,0,0.0,0.15,53.0,70.0
370,0.3,0,0.0,0.15,45.5,20.0
906,0.79,62,58.5,0.15,45.5,106.0
512,0.34,0,0.0,0.15,45.5,41.0
383,0.24,0,0.0,0.15,45.5,11.0
201,0.76,16,25.8,0.27,45.5,62.0
917,0.42,4,10.5,0.15,45.5,38.0
368,0.32,0,0.0,0.15,45.5,15.5
554,0.65,0,0.0,0.15,17.0,66.0
610,0.53,0,0.0,0.15,32.0,44.0
387,0.2,0,0.0,0.15,45.5,11.0
861,0.65,3,2.7,0.15,45.5,111.0
816,0.6,6,7.4,0.15,45.5,81.0
930,0.5,13,27.1,0.15,45.5,48.0
292,0.59,8,20.5,0.21,45.5,39.0
690,0.63,0,0.0,0.15,45.5,81.0
881,0.63,8,15.1,0.15,45.5,53.0
256,0.64,27,50.0,0.17,45.5,54.0
606,0.65,0,0.0,0.15,45.5,66.0
197,0.32,0,0.0,0.08,45.5,57.0
95,0.63,0,0.0,0.17,45.5,69.0
1044,0.87,20,16.1,0.18,45.5,124.0
1029,0.5,11,27.5,0.39,45.5,40.0
169,0.56,1,1.0,0.07,45.5,100.0
581,0.21,0,0.0,0.15,45.5,32.0
305,0.35,0,0.0,0.15,45.5,25.0
560,0.39,0,0.0,0.15,45.5,31.0
853,0.66,1,1.5,0.15,45.5,66.0
373,0.31,0,0.0,0.15,45.5,23.5
909,0.53,38,122.6,0.15,45.5,31.0
719,0.56,0,0.0,0.15,45.5,96.0
791,0.61,0,0.0,0.15,45.5,68.0
954,0.79,7,6.9,0.15,45.5,102.0
227,0.44,9,28.1,0.23,45.5,32.0
660,0.28,0,0.0,0.15,45.5,35.0
143,0.29,0,0.0,0.06,45.5,39.0
846,0.68,0,0.0,0.15,45.5,72.0
180,0.37,0,0.0,0.08,45.5,58.0
868,0.58,19,59.4,0.15,45.5,32.0
972,0.78,4,3.7,0.15,45.5,107.0
131,0.26,5,13.2,0.06,45.5,38.0
1035,0.64,6,8.2,0.38,45.5,73.0
47,0.35,28,133.3,0.16,45.5,21.0
964,0.92,1,0.8,0.24,45.5,122.0
774,0.63,19,43.2,0.15,45.5,44.0
324,0.22,0,0.0,0.15,45.5,18.5
203,0.6,34,60.7,0.11,45.5,56.0
84,0.9,0,0.0,0.26,45.5,79.0
938,0.73,4,13.3,0.15,45.5,30.0
633,0.62,0,0.0,0.15,45.5,51.0
908,0.5,17,23.6,0.15,45.5,72.0
565,0.87,0,0.0,0.15,58.0,62.0
611,0.51,0,0.0,0.15,45.5,55.0
398,0.17,0,0.0,0.15,45.5,14.0
896,0.48,18,30.5,0.15,45.5,59.0
91,0.48,0,0.0,0.03,45.5,75.0
82,0.25,0,0.0,0.06,45.5,47.0
430,0.56,0,0.0,0.15,45.5,66.0
779,0.54,11,20.0,0.15,45.5,55.0
119,0.82,0,0.0,0.23,45.5,65.0
870,0.46,28,66.7,0.15,45.5,42.0
291,0.34,15,44.8,0.1,45.5,33.5
57,0.53,0,0.0,0.09,45.5,65.0
937,0.35,10,10.4,0.15,45.5,96.0
999,0.98,6,5.0,0.15,45.5,120.0
321,0.19,0,0.0,0.15,45.5,11.0
257,0.19,3,13.6,0.08,45.5,22.0
888,0.47,8,16.0,0.15,45.5,50.0
1061,0.45,8,17.4,0.15,45.5,46.0
442,0.5,0,0.0,0.15,45.5,53.0
42,0.51,23,104.5,0.23,45.5,22.0
617,0.6,0,0.0,0.15,60.0,24.0
388,0.23,0,0.0,0.15,45.5,11.0
335,0.19,0,0.0,0.15,45.5,12.0
273,0.52,22,48.9,0.15,45.5,45.0
756,0.48,11,25.0,0.15,45.5,44.0
488,0.39,0,0.0,0.15,45.5,29.0
550,0.31,0,0.0,0.15,45.5,26.0
901,0.62,3,3.9,0.15,45.5,76.0
53,0.41,0,0.0,0.06,45.5,81.0
932,0.6,6,12.0,0.15,45.5,50.0
1024,0.56,0,0.0,0.45,45.5,45.0
128,0.34,0,0.0,0.03,45.5,67.0
802,0.49,0,0.0,0.15,45.5,79.5
28,0.61,17,50.0,0.2,45.5,34.0
882,0.8,21,33.3,0.15,45.5,63.0
510,0.51,0,0.0,0.15,45.5,44.0
675,0.6,0,0.0,0.15,134.0,44.0
151,0.57,0,0.0,0.04,45.5,92.0
244,0.33,17,63.0,0.13,45.5,27.0
714,0.41,0,0.0,0.15,45.5,71.0
543,0.73,0,0.0,0.15,50.0,79.0
544,0.75,0,0.0,0.15,45.0,81.0
639,0.43,0,0.0,0.15,45.5,61.0
697,0.68,8,11.6,0.15,45.5,69.0
423,0.73,0,0.0,0.15,45.5,54.0
910,0.44,22,44.0,0.15,45.5,50.0
659,0.25,0,0.0,0.15,45.5,42.0
797,0.46,0,0.0,0.15,45.5,68.0
1045,0.91,9,9.2,0.25,45.5,98.0
99,0.46,0,0.0,0.12,45.5,83.0
850,0.52,0,0.0,0.15,45.5,87.0
448,0.38,0,0.0,0.15,45.5,74.0
755,0.4,5,8.3,0.15,45.5,60.0
976,0.69,5,5.1,0.15,45.5,99.0
115,0.4,9,21.4,0.15,45.5,42.0
777,0.63,23,38.3,0.15,45.5,60.0
72,0.41,2,3.0,0.1,45.5,66.0
845,0.63,21,37.5,0.15,45.5,56.0
537,0.75,0,0.0,0.15,45.5,64.0
849,0.59,0,0.0,0.15,45.5,84.0
174,0.49,4,6.2,0.06,45.5,65.0
87,0.56,0,0.0,0.07,45.5,64.0
551,0.34,0,0.0,0.15,45.5,49.0
705,0.61,3,6.3,0.15,21.0,48.0
314,0.17,0,0.0,0.15,45.5,13.5
600,0.53,0,0.0,0.15,45.5,41.0
599,0.58,0,0.0,0.15,45.5,26.0
277,0.42,8,18.2,0.16,45.5,44.0
1033,0.6,14,25.9,0.35,45.5,54.0
763,0.56,5,8.6,0.15,194.0,58.0
835,0.7,15,22.7,0.15,45.5,66.0
559,0.32,0,0.0,0.15,45.5,29.0
684,0.43,0,0.0,0.15,36.0,73.0
