,stem_diam_bottom_in_cm,diam_top_in_cm,side_branches_in_cm,total_meja,tip_of_stem_broken,infested,total_number_adults,main_stem_length_in_cm
270,0.42,0.2,60.23,9,1,1,9,42.0
936,0.48,0.18,60.23,14,0,1,0,37.0
764,0.42,0.18,60.23,1,0,1,0,53.0
630,0.61,0.18,55.0,0,1,0,0,51.0
826,0.55,0.18,60.23,10,0,1,2,52.0
746,0.64,0.18,60.23,0,0,0,0,60.0
940,0.31,0.18,60.23,8,0,1,1,26.0
342,0.36,0.18,60.23,0,0,0,0,19.0
943,0.77,0.18,60.23,1,0,1,1,96.0
315,0.26,0.18,60.23,0,0,0,0,15.5
876,0.62,0.18,60.23,26,0,1,13,41.0
409,0.28,0.18,60.23,0,0,0,0,16.5
424,0.88,0.18,49.0,0,1,0,0,70.0
969,0.55,0.18,60.23,5,0,1,2,84.0
190,0.39,0.11,60.23,0,0,0,0,65.0
627,0.26,0.18,60.23,0,1,0,0,39.0
549,0.31,0.18,60.23,0,1,0,0,23.0
863,0.74,0.18,60.23,18,0,1,2,67.0
145,0.31,0.08,60.23,7,1,1,7,32.0
272,0.31,0.1,60.23,17,0,1,17,42.0
496,0.4,0.18,60.23,0,1,0,0,31.0
380,0.31,0.18,60.23,0,0,0,0,16.5
693,0.56,0.18,60.23,0,0,0,0,40.0
452,0.57,0.18,60.23,0,1,0,0,44.0
769,0.52,0.18,60.23,7,0,1,0,67.0
641,0.67,0.18,127.0,0,1,0,0,27.0
590,0.55,0.18,60.23,0,1,0,0,46.0
632,0.53,0.18,22.0,0,1,0,0,35.0
144,0.42,0.04,60.23,5,0,1,2,38.0
832,0.7,0.18,60.23,39,0,1,2,72.0
790,0.62,0.18,60.23,0,0,0,0,79.0
471,0.63,0.18,60.23,0,1,0,0,35.0
366,0.23,0.18,60.23,0,0,0,0,8.0
687,0.33,0.18,60.23,0,0,0,0,33.0
215,0.36,0.19,60.23,13,1,1,11,27.0
364,0.19,0.18,60.23,0,0,0,0,10.5
294,0.33,0.12,60.23,12,1,1,12,30.0
776,0.65,0.18,60.23,7,0,1,0,58.0
358,0.16,0.18,60.23,0,0,0,0,12.0
878,0.61,0.18,60.23,17,0,1,1,65.0
230,0.39,0.26,60.23,14,1,1,10,31.5
715,0.67,0.18,60.23,0,0,0,0,78.0
834,0.7,0.18,60.23,12,0,1,0,75.0
406,0.18,0.18,60.23,0,0,0,0,9.0
154,0.28,0.02,60.23,3,0,1,3,67.0
408,0.21,0.18,60.23,0,0,0,0,9.0
736,0.52,0.18,60.23,0,0,0,0,77.0
150,0.66,0.06,60.23,0,0,0,0,107.0
511,0.7,0.18,60.23,0,1,0,0,49.0
900,0.48,0.18,60.23,11,0,1,2,43.0
362,0.26,0.18,60.23,0,0,0,0,22.0
962,0.62,0.18,60.23,3,0,1,2,97.0
113,0.47,0.07,60.23,9,0,1,8,61.0
666,0.57,0.18,60.23,0,0,0,0,105.0
37,0.47,0.21,60.23,14,1,1,9,38.0
977,0.94,0.18,60.23,15,0,1,0,87.0
158,0.35,0.09,60.23,0,1,0,0,64.0
40,0.32,0.16,60.23,11,1,1,9,41.0
384,0.19,0.18,60.23,0,0,0,0,13.0
351,0.16,0.18,60.23,0,0,0,0,12.5
299,0.42,0.3,60.23,11,1,1,9,22.5
825,0.62,0.18,60.23,4,0,1,0,57.0
583,0.77,0.18,44.0,0,1,0,0,58.0
236,0.51,0.09,60.23,36,1,1,5,50.0
474,0.45,0.18,60.23,0,1,0,0,28.0
505,0.34,0.18,60.23,0,1,0,0,30.0
656,0.4,0.18,60.23,0,1,0,0,37.0
465,0.58,0.18,37.0,0,1,0,0,34.0
495,0.3,0.18,60.23,0,1,0,0,38.0
935,0.55,0.18,60.23,25,0,1,9,45.0
1005,0.91,0.18,60.23,2,0,1,0,121.0
679,0.39,0.18,60.23,0,0,0,0,84.0
62,0.36,0.02,60.23,0,0,0,0,72.0
79,0.44,0.05,60.23,0,0,0,0,90.0
193,0.33,0.09,60.23,0,0,0,0,51.0
568,0.44,0.18,60.23,0,1,0,0,32.0
181,0.52,0.12,60.23,1,0,1,1,51.0
548,0.48,0.18,60.23,0,1,0,0,62.0
801,0.85,0.18,60.23,0,0,0,0,94.0
9,0.39,0.11,60.23,1,0,1,1,50.0
451,0.63,0.18,60.23,0,1,0,0,61.0
535,0.39,0.18,60.23,0,1,0,0,31.0
752,0.56,0.18,60.23,6,0,1,0,66.0
356,0.26,0.18,60.23,0,0,0,0,13.5
262,0.44,0.18,60.23,23,1,1,23,51.0
6,0.68,0.18,60.23,15,1,1,14,43.0
266,0.4,0.21,60.23,22,1,1,20,41.0
1008,0.66,0.18,60.23,17,0,1,0,74.0
38,0.46,0.12,60.23,9,0,1,7,31.0
1030,0.49,0.38,60.23,8,1,1,0,38.0
786,0.47,0.18,60.23,0,0,0,0,79.0
312,0.25,0.18,60.23,0,0,0,0,16.5
271,0.56,0.26,60.23,13,1,1,13,46.0
140,0.34,0.03,60.23,1,0,1,1,56.0
482,0.45,0.18,60.23,0,1,0,0,38.0
194,0.72,0.21,60.23,1,1,1,1,51.0
682,0.47,0.18,60.23,0,0,0,0,65.0
644,0.55,0.18,60.23,0,1,0,0,64.0
995,0.51,0.18,60.23,2,0,1,0,78.0
484,0.58,0.18,60.23,0,1,0,0,84.0
862,0.75,0.18,60.23,14,0,1,2,61.0
453,0.37,0.18,60.23,0,1,0,0,60.0
50,0.48,0.05,60.23,0,0,0,0,85.0
162,0.34,0.11,60.23,3,1,1,3,67.0
724,0.57,0.18,60.23,0,0,0,0,89.0
674,0.77,0.18,60.23,0,0,0,0,79.0
1006,0.38,0.12,60.23,20,1,1,1,44.0
742,0.37,0.18,60.23,3,0,1,0,54.0
310,0.17,0.18,60.23,0,0,0,0,14.5
435,0.73,0.18,60.23,0,1,0,0,58.0
483,0.6,0.18,60.23,0,1,0,0,77.0
172,0.62,0.09,60.23,0,1,0,0,58.0
891,0.56,0.18,60.23,10,0,1,1,61.0
382,0.16,0.18,60.23,0,0,0,0,8.5
885,0.44,0.18,60.23,7,0,1,2,27.0
478,0.35,0.18,60.23,0,1,0,0,17.0
1022,0.43,0.18,60.23,0,0,0,0,39.0
830,0.52,0.18,60.23,3,0,1,0,61.0
39,0.53,0.21,60.23,27,1,1,21,38.0
609,0.47,0.18,60.23,0,1,0,0,61.0
1020,0.94,0.3,60.23,9,1,1,0,77.0
156,0.41,0.04,60.23,4,1,1,4,64.0
222,0.6,0.36,60.23,29,1,1,26,36.0
698,0.48,0.18,20.0,4,0,1,0,62.0
210,0.48,0.2,60.23,7,1,1,3,31.0
306,0.23,0.18,60.23,0,0,0,0,24.0
809,0.78,0.18,60.23,7,0,1,0,75.0
1042,0.58,0.35,60.23,1,1,1,0,62.0
758,0.49,0.18,60.23,0,0,0,0,54.0
167,0.42,0.18,60.23,0,0,0,0,74.0
720,0.69,0.18,60.23,0,0,0,0,86.0
622,0.47,0.18,60.23,0,1,0,0,34.0
399,0.18,0.18,60.23,0,0,0,0,12.0
10,0.5,0.27,60.23,23,1,1,23,48.0
105,0.47,0.09,60.23,0,0,0,0,88.0
68,0.72,0.16,60.23,0,1,0,0,58.0
90,0.48,0.09,60.23,0,1,0,0,83.0
467,0.49,0.18,13.0,0,1,0,0,49.0
427,0.53,0.18,60.23,0,1,0,0,57.0
506,0.48,0.18,60.23,0,1,0,0,49.0
258,0.48,0.12,60.23,5,0,1,3,50.0
614,0.4,0.18,66.0,0,1,0,0,24.0
650,0.3,0.18,60.23,0,1,0,0,36.0
304,0.19,0.18,60.23,0,0,0,0,19.0
1027,0.51,0.22,60.23,18,1,1,4,48.0
564,0.66,0.18,60.23,0,1,0,0,52.0
1026,0.35,0.25,60.23,0,1,0,0,41.0
1012,0.68,0.18,60.23,0,0,0,0,82.0
208,0.35,0.18,60.23,13,1,1,11,40.5
20,0.5,0.16,60.23,21,0,1,17,33.0
494,1.08,0.18,60.23,0,1,0,0,10.0
989,0.68,0.18,60.23,2,0,1,1,97.0
629,0.52,0.18,60.23,0,1,0,0,50.0
836,0.55,0.18,60.23,22,0,1,4,60.0
285,0.51,0.22,60.23,7,0,1,6,39.0
1011,0.51,0.18,60.23,34,0,1,3,66.0
71,0.39,0.05,60.23,0,0,0,0,51.0
49,0.41,0.2,60.23,21,0,1,15,36.0
179,0.8,0.04,60.23,0,0,0,0,98.0
854,0.57,0.18,60.23,0,0,0,0,65.0
378,0.21,0.18,60.23,0,0,0,0,13.0
116,0.33,0.08,60.23,3,1,1,3,53.0
293,0.38,0.15,60.23,20,0,1,20,31.5
76,0.4,0.15,60.23,1,1,1,1,49.0
48,0.55,0.19,60.23,6,1,0,5,36.0
1025,0.55,0.42,60.23,8,1,1,3,40.0
263,0.5,0.11,60.23,48,1,1,48,59.0
877,0.77,0.18,60.23,33,0,1,5,132.0
757,0.38,0.18,60.23,3,0,1,0,46.0
800,0.51,0.18,60.23,0,0,0,0,62.0
443,0.32,0.18,60.23,0,1,0,0,41.0
332,0.24,0.18,60.23,0,0,0,0,30.0
64,0.45,0.06,60.23,4,0,1,1,76.0
866,0.47,0.18,60.23,39,0,1,9,47.0
52,0.93,0.29,60.23,0,1,0,0,87.0
363,0.28,0.18,60.23,0,0,0,0,14.5
945,1.12,0.18,60.23,2,1,1,1,88.0
124,0.42,0.08,60.23,4,0,1,4,72.0
707,0.59,0.18,60.23,0,0,0,0,51.0
477,0.49,0.18,60.23,0,1,0,0,32.0
669,0.65,0.18,60.23,0,0,0,0,77.0
288,0.54,0.16,60.23,17,0,1,13,38.0
794,0.77,0.18,60.23,0,0,0,0,57.0
302,0.29,0.18,60.23,0,0,0,0,19.5
118,0.31,0.13,60.23,0,1,0,0,45.0
12,0.85,0.38,60.23,28,1,1,28,49.0
157,0.33,0.03,60.23,0,0,0,0,46.0
337,0.15,0.18,60.23,0,0,0,0,11.0
127,0.5,0.06,60.23,7,0,1,7,57.0
46,0.81,0.18,60.23,14,1,1,9,44.0
235,0.45,0.1,60.23,13,0,1,13,38.5
585,0.48,0.18,60.23,0,1,0,0,49.0
241,0.52,0.27,60.23,11,1,1,10,32.0
638,0.74,0.18,222.0,0,1,0,0,30.0
402,0.22,0.18,60.23,0,0,0,0,10.5
759,0.7,0.18,60.23,9,0,1,0,60.0
416,0.24,0.18,60.23,0,0,0,0,5.0
177,0.5,0.14,60.23,6,1,1,6,69.0
923,0.37,0.18,60.23,1,0,1,0,34.0
721,0.63,0.18,60.23,0,0,0,0,100.0
325,0.21,0.18,60.23,0,0,0,0,15.0
982,0.52,0.18,60.23,37,0,1,8,67.0
1052,0.65,0.54,60.23,0,1,0,0,54.0
350,0.18,0.18,60.23,0,0,0,0,6.5
422,0.67,0.18,60.23,0,1,0,0,56.0
17,0.69,0.28,60.23,53,1,1,53,41.0
1014,0.58,0.32,60.23,8,1,1,1,49.0
186,0.49,0.11,60.23,0,0,0,0,54.0
700,0.71,0.18,43.0,0,0,0,0,98.0
338,0.21,0.18,60.23,0,0,0,0,11.0
206,0.33,0.12,60.23,8,0,1,8,30.0
501,0.3,0.18,60.23,0,1,0,0,27.0
952,0.51,0.18,60.23,5,0,1,0,106.0
345,0.3,0.18,60.23,0,0,0,0,13.5
313,0.28,0.18,60.23,0,0,0,0,17.0
242,0.33,0.18,60.23,12,1,1,12,29.0
500,0.88,0.18,23.0,0,1,0,0,68.0
170,0.64,0.09,60.23,0,0,0,0,93.0
187,0.49,0.1,60.23,2,1,1,2,68.0
984,0.69,0.18,60.23,1,0,1,0,102.0
133,0.74,0.19,60.23,1,1,1,0,35.0
301,0.26,0.18,60.23,0,0,0,0,21.0
792,0.59,0.18,60.23,2,0,1,0,76.0
587,0.56,0.18,47.0,0,1,0,0,67.0
318,0.27,0.18,60.23,0,0,0,0,20.5
78,0.41,0.05,60.23,0,0,0,0,89.0
844,0.47,0.18,60.23,15,0,1,0,45.0
640,0.44,0.18,68.0,0,1,0,0,65.0
346,0.17,0.18,60.23,0,0,0,0,10.5
396,0.26,0.18,60.23,0,0,0,0,9.0
198,0.52,0.31,60.23,2,1,1,1,52.5
389,0.23,0.18,60.23,0,0,0,0,13.0
385,0.25,0.18,60.23,0,0,0,0,12.5
941,0.49,0.18,60.23,14,0,1,8,65.0
485,0.47,0.18,60.23,0,1,0,0,28.0
1001,0.98,0.34,60.23,18,1,1,3,76.0
983,0.72,0.18,60.23,1,0,1,0,99.0
740,0.58,0.18,60.23,0,0,0,0,62.0
229,0.32,0.12,60.23,12,1,1,12,24.0
793,0.46,0.18,60.23,0,0,0,0,69.0
21,0.45,0.11,60.23,10,0,1,10,42.0
702,0.57,0.18,60.23,0,0,0,0,56.0
796,0.49,0.18,60.23,0,0,0,0,62.0
649,0.26,0.18,60.23,0,1,0,0,33.0
250,0.61,0.13,60.23,17,1,1,10,62.5
243,0.35,0.13,60.23,16,0,1,14,32.0
619,0.43,0.18,30.0,0,1,0,0,58.0
35,0.62,0.12,60.23,9,1,1,7,34.0
81,0.43,0.05,60.23,3,0,1,3,52.0
159,0.37,0.14,60.23,2,1,1,2,51.0
732,0.47,0.18,60.23,0,0,0,0,70.0
333,0.21,0.18,60.23,0,0,0,0,19.0
911,0.63,0.18,60.23,14,0,1,0,99.0
957,1.05,0.18,60.23,2,1,1,0,99.0
728,0.36,0.18,60.23,0,0,0,0,83.0
109,0.88,0.26,60.23,0,1,0,0,82.0
492,0.4,0.18,60.23,2,1,1,0,34.0
379,0.24,0.18,60.23,0,0,0,0,9.5
815,0.49,0.18,60.23,1,0,1,0,65.0
966,0.62,0.18,60.23,8,0,1,1,87.0
92,0.27,0.06,60.23,0,0,0,0,48.0
748,0.56,0.18,60.23,0,0,0,0,99.0
479,0.29,0.18,60.23,0,1,0,0,22.0
968,0.42,0.18,60.23,8,0,1,1,61.0
934,0.44,0.18,60.23,33,0,1,4,73.0
390,0.17,0.18,60.23,0,0,0,0,8.5
626,0.31,0.18,60.23,0,1,0,0,42.0
70,0.32,0.05,60.23,0,0,0,0,75.0
491,0.77,0.18,60.23,6,1,1,0,54.0
211,0.52,0.24,60.23,35,1,1,34,45.0
171,0.42,0.08,60.23,4,0,1,4,62.0
165,0.28,0.05,60.23,1,1,1,1,49.0
238,0.61,0.25,60.23,23,1,1,9,49.0
188,0.53,0.12,60.23,1,0,1,1,67.0
874,0.56,0.18,60.23,8,0,1,0,33.0
686,0.7,0.18,60.23,0,0,0,0,91.0
676,0.48,0.18,60.23,0,0,0,0,49.0
344,0.22,0.18,60.23,0,0,0,0,12.0
588,0.36,0.18,60.23,0,1,0,0,36.0
963,0.79,0.21,60.23,0,1,0,0,80.0
1007,0.8,0.4,60.23,0,1,0,0,52.0
703,0.38,0.18,60.23,0,0,0,0,72.0
904,0.94,0.18,60.23,60,0,1,6,87.0
155,0.68,0.05,60.23,0,0,0,0,92.0
824,0.56,0.18,60.23,5,0,1,0,72.0
620,0.82,0.18,110.0,0,1,0,0,32.0
818,0.65,0.18,60.23,9,0,1,0,75.0
125,0.33,0.07,60.23,10,0,1,10,34.0
993,0.93,0.25,60.23,0,1,0,0,98.0
456,0.76,0.18,60.23,0,1,0,0,50.0
66,0.38,0.16,60.23,0,1,0,0,61.0
665,0.62,0.18,60.23,0,0,0,0,114.0
233,0.82,0.2,60.23,12,1,1,10,39.0
224,0.64,0.15,60.23,20,0,1,16,48.0
268,0.56,0.24,60.23,5,1,1,3,47.0
161,0.38,0.05,60.23,9,0,1,9,78.0
521,0.92,0.18,30.0,0,1,0,0,67.0
944,0.74,0.18,60.23,6,1,1,0,77.0
733,0.36,0.18,60.23,0,0,0,0,69.0
672,0.62,0.18,60.23,0,0,0,0,55.0
178,0.39,0.04,60.23,7,0,1,7,64.0
1041,0.75,0.17,60.23,1,1,1,0,67.0
415,0.21,0.18,60.23,0,0,0,0,13.0
100,0.43,0.09,60.23,1,0,1,1,88.0
680,0.63,0.18,49.0,0,0,0,0,91.0
678,0.72,0.18,60.23,0,0,0,0,77.0
334,0.16,0.18,60.23,0,0,0,0,11.5
761,0.54,0.18,117.0,0,0,0,0,53.0
220,0.45,0.16,60.23,26,1,1,25,43.0
391,0.18,0.18,60.23,0,0,0,0,8.0
309,0.2,0.18,60.23,0,0,0,0,15.5
841,0.55,0.18,60.23,31,0,1,6,60.0
965,0.64,0.18,60.23,2,0,1,0,80.0
1010,0.64,0.76,60.23,20,1,1,0,77.0
245,0.34,0.16,60.23,24,1,1,24,37.0
518,0.38,0.18,60.23,0,1,0,0,27.0
580,0.34,0.18,60.23,0,1,0,0,29.0
795,0.47,0.18,60.23,0,0,0,0,65.0
104,0.3,0.09,60.23,2,0,1,2,39.0
596,0.51,0.18,13.0,0,1,0,0,55.0
51,0.34,0.04,60.23,0,0,0,0,68.0
354,0.24,0.18,60.23,0,0,0,0,12.5
460,0.79,0.18,60.23,0,1,0,0,59.0
22,0.34,0.12,60.23,12,0,1,12,27.0
374,0.25,0.18,60.23,0,0,0,0,14.5
538,0.31,0.18,60.23,0,1,0,0,36.0
218,0.4,0.15,60.23,16,1,1,3,29.0
743,0.42,0.18,60.23,0,0,0,0,71.0
848,0.46,0.18,60.23,0,0,0,0,74.0
741,0.47,0.18,60.23,0,0,0,0,81.0
205,0.62,0.11,60.23,9,0,1,9,57.5
798,0.54,0.18,60.23,3,0,1,0,57.0
497,0.57,0.18,60.23,0,1,0,0,47.0
516,0.27,0.18,60.23,0,1,0,0,42.0
375,0.17,0.18,60.23,0,0,0,0,13.0
185,0.38,0.09,60.23,0,1,0,0,53.0
404,0.21,0.18,60.23,0,0,0,0,18.0
994,0.96,0.18,60.23,0,0,0,0,135.0
401,0.2,0.18,60.23,0,0,0,0,6.0
747,0.35,0.18,60.23,0,0,0,0,68.0
713,0.31,0.18,60.23,3,0,1,0,46.0
441,0.75,0.18,87.0,0,1,0,0,32.0
132,0.72,0.08,60.23,1,0,1,1,42.0
173,0.44,0.09,60.23,0,1,0,0,46.0
428,0.64,0.18,60.23,0,1,0,0,47.0
615,0.42,0.18,59.0,0,1,0,0,35.0
1047,0.75,0.62,60.23,5,1,1,2,38.0
822,0.56,0.18,60.23,8,0,1,0,60.0
681,0.57,0.18,60.23,0,0,0,0,83.0
96,0.5,0.05,60.23,0,0,0,0,63.0
642,0.71,0.18,155.0,0,1,0,0,34.0
499,0.5,0.18,60.23,0,1,0,0,73.0
74,0.61,0.03,60.23,0,0,0,0,95.0
89,0.48,0.15,60.23,0,1,0,0,62.0
658,0.46,0.18,129.0,0,1,0,0,16.0
618,0.5,0.18,60.23,0,1,0,0,63.0
0,0.78,0.26,60.23,21,1,1,17,64.0
558,0.35,0.18,60.23,0,1,0,0,30.0
392,0.31,0.18,60.23,0,0,0,0,14.5
476,0.41,0.18,60.23,0,1,0,0,33.0
867,0.47,0.18,60.23,25,0,1,1,58.0
519,0.68,0.18,60.23,0,1,0,0,52.0
107,0.74,0.14,60.23,0,1,0,0,69.0
783,0.39,0.18,60.23,4,0,1,0,45.0
689,0.8,0.18,60.23,0,0,0,0,97.0
223,0.4,0.11,60.23,5,0,1,4,32.0
327,0.24,0.18,60.23,0,0,0,0,10.0
102,0.66,0.13,60.23,0,1,0,0,79.0
857,0.46,0.18,60.23,0,0,0,0,54.0
475,0.62,0.18,60.23,0,1,0,0,32.0
213,0.68,0.23,60.23,11,1,1,7,61.0
135,0.62,0.22,60.23,1,1,1,1,40.0
246,0.33,0.07,60.23,19,0,1,19,37.0
1049,0.68,0.5,60.23,6,1,1,0,54.0
920,0.44,0.18,60.23,13,0,1,0,37.0
860,0.31,0.18,60.23,0,0,0,0,47.0
1046,0.37,0.36,60.23,6,1,1,0,18.0
365,0.27,0.18,60.23,0,0,0,0,10.0
883,0.33,0.18,60.23,6,0,1,0,30.0
26,0.61,0.36,60.23,18,1,1,18,43.0
939,0.29,0.18,60.23,12,0,1,3,39.0
417,0.16,0.18,60.23,0,0,0,0,13.0
613,0.3,0.18,60.23,0,1,0,0,40.0
887,0.43,0.18,60.23,10,0,1,0,42.0
3,0.64,0.26,60.23,30,1,1,30,59.0
134,0.49,0.2,60.23,5,1,1,5,25.0
355,0.23,0.18,60.23,0,0,0,0,11.5
956,0.59,0.18,60.23,4,1,1,0,72.0
833,0.69,0.18,60.23,7,0,1,1,73.0
1038,0.56,0.26,60.23,8,1,1,0,67.0
608,0.43,0.18,60.23,0,1,0,0,52.0
859,0.37,0.18,60.23,0,0,0,0,51.0
225,0.43,0.1,60.23,21,0,1,19,26.5
894,0.67,0.18,60.23,26,0,1,4,50.0
369,0.21,0.18,60.23,0,0,0,0,19.0
738,0.49,0.18,60.23,0,0,0,0,70.0
339,0.18,0.18,60.23,0,0,0,0,14.0
419,0.7,0.18,8.0,0,1,0,0,91.0
603,0.51,0.18,60.23,0,1,0,0,45.0
903,0.71,0.18,60.23,22,0,1,2,88.0
265,0.47,0.1,60.23,23,1,1,23,52.0
454,0.76,0.18,128.0,0,1,0,0,58.0
63,0.38,0.04,60.23,0,0,0,0,66.0
823,0.68,0.18,60.23,10,0,1,2,62.0
360,0.23,0.18,60.23,0,0,0,0,11.5
237,0.37,0.13,60.23,10,0,1,6,29.0
112,0.33,0.09,60.23,0,0,0,0,51.0
1036,0.38,0.23,60.23,19,1,1,2,53.0
532,0.48,0.18,60.23,0,1,0,0,43.0
577,0.33,0.18,60.23,0,1,0,0,38.0
126,0.41,0.07,60.23,2,1,1,2,47.0
259,0.35,0.11,60.23,5,0,1,5,29.0
805,0.75,0.18,60.23,0,0,0,0,87.0
781,0.37,0.18,60.23,7,0,1,0,40.0
137,0.62,0.11,60.23,0,1,0,0,71.0
725,0.45,0.18,60.23,0,0,0,0,90.0
7,0.68,0.15,60.23,41,1,1,37,46.0
502,0.76,0.18,129.0,0,1,0,0,64.0
631,0.47,0.18,60.23,0,1,0,0,63.0
905,0.44,0.18,60.23,8,0,1,1,48.0
760,0.5,0.18,111.0,2,0,1,0,26.0
926,0.11,0.18,60.23,1,0,1,0,30.0
407,0.16,0.18,60.23,0,0,0,0,12.0
